LoanApproved,Age,EducationLevel,Income
1,55,0,114928
0,80,0,46156
1,39,2,117834
0,26,3,39608
1,40,1,86658
1,37,4,149309
1,31,0,143444
0,26,1,76153
0,78,2,35687
1,42,3,103706
1,60,2,39355
0,18,4,82926
1,32,2,44825
1,26,4,130615
0,57,3,42739
1,60,4,58778
1,46,1,143562
1,70,0,127933
1,70,1,131100
0,75,0,81250
1,39,3,64460
1,42,3,136747
1,66,0,87174
1,24,0,47688
1,59,0,130970
0,35,3,28131
1,43,2,105879
1,77,1,135826
1,52,1,126076
1,53,1,147316
0,21,4,112460
1,50,0,89078
1,56,0,107168
0,31,3,93123
1,26,2,102928
0,46,2,69556
1,27,4,38385
1,58,0,123688
1,60,2,72820
1,48,4,125915
1,57,4,137795
1,39,3,136330
0,23,4,48848
0,23,2,89179
1,26,2,55808
0,71,1,86352
1,73,1,83156
0,35,4,107958
1,29,1,125515
1,68,3,107364
0,40,1,65681
0,75,0,144495
1,66,4,126453
0,53,0,21050
0,24,4,42169
1,43,3,128420
0,30,1,102683
0,19,1,50373
1,54,2,118774
1,33,3,140602
1,74,4,111804
0,26,1,70500
1,72,4,107982
1,53,0,69884
0,78,2,28706
1,71,0,83373
1,28,3,82728
1,57,1,65939
0,48,0,126123
1,46,0,56339
0,37,0,48171
1,53,3,83917
0,36,0,130670
0,43,1,65659
1,37,4,135109
0,71,4,93395
0,77,3,96031
0,19,0,104115
1,75,3,37135
0,26,0,131721
1,62,3,92091
0,23,1,42742
1,49,4,130784
0,48,2,40851
0,30,4,22041
1,30,2,132206
0,64,2,115530
0,59,0,97171
1,46,1,124591
0,38,1,70161
1,58,4,144417
0,64,3,60380
1,66,3,94075
1,76,4,69243
1,44,2,115919
0,38,0,128435
1,27,2,139795
1,49,1,86083
1,53,0,108914
0,79,4,99602
1,60,0,136018
1,54,1,62790
1,25,1,59697
1,75,2,116790
0,55,2,36525
0,64,4,75732
1,72,4,111219
1,63,1,143189
0,70,0,76943
1,51,3,97715
1,72,3,142217
0,53,3,37697
1,71,3,123682
1,54,1,107456
0,67,2,70316
1,36,1,96223
1,21,4,135679
0,48,2,33720
1,54,0,76399
0,34,1,73208
1,18,0,109670
1,66,0,102350
0,37,0,60876
0,28,0,37958
0,52,1,97507
1,51,0,137829
1,47,0,34456
1,50,1,135556
1,40,3,31537
1,24,4,109817
1,60,2,110578
0,78,2,44719
0,47,2,135743
0,74,2,49283
0,33,4,81220
1,43,0,109834
1,45,0,56892
1,77,1,41521
0,30,1,66602
1,63,2,141542
0,75,0,32163
0,50,3,58211
0,22,3,44097
1,37,0,54341
1,80,4,124644
1,41,0,76448
1,53,2,136807
0,33,2,136027
1,22,4,132796
1,25,3,132739
1,43,0,50397
0,60,3,33173
1,30,1,129333
0,72,2,55534
0,64,2,21622
0,50,2,22140
0,47,1,92050
1,78,1,139041
0,52,3,93178
1,42,0,94482
1,58,3,33687
1,47,4,108673
1,44,4,113801
1,44,4,108462
1,38,0,69980
1,76,4,82317
0,24,1,122074
1,60,3,129982
1,75,4,45415
1,74,2,77008
0,42,0,26340
0,54,2,128395
0,28,0,38965
0,18,1,95057
0,58,4,44657
1,27,1,91604
1,44,0,124385
1,69,2,88580
0,76,1,100713
0,71,2,123323
1,39,0,71177
0,52,4,68489
0,53,1,126595
1,80,0,96681
0,67,4,80965
0,20,1,103244
0,62,1,21702
0,47,4,85203
0,77,0,38970
0,63,4,117959
1,65,3,56221
1,74,3,46326
0,57,4,30653
1,45,2,134367
1,36,1,48190
0,20,2,45778
0,69,0,86048
1,72,2,144755
1,37,3,72106
0,25,3,144465
1,78,1,72531
0,55,3,24563
1,72,4,58848
1,54,4,142943
0,58,0,40101
0,22,1,22525
1,56,3,131220
1,63,2,94651
1,36,1,25628
1,19,1,108167
0,73,4,133406
0,25,1,46264
1,18,1,56445
1,26,4,130483
1,73,4,35164
0,71,0,74864
1,46,4,86840
0,76,2,79333
1,55,0,27604
1,36,3,85247
1,56,2,77330
1,55,4,95882
0,70,3,20543
1,27,4,120875
0,54,3,76680
0,32,1,63246
0,37,2,40782
0,27,3,30097
1,57,0,103125
0,64,2,101248
0,31,0,65423
1,22,0,33540
1,38,4,92165
1,48,3,51454
1,54,0,96808
0,54,0,21828
1,32,2,68955
0,46,3,57516
0,29,2,46915
1,35,2,49775
1,42,1,131357
1,61,3,104976
0,35,2,48849
1,31,2,54412
1,36,2,132365
0,20,1,80726
0,33,0,48501
1,55,0,97071
0,47,0,81433
1,45,1,21697
0,50,4,49206
1,25,1,119060
1,76,1,132059
0,23,2,95085
0,20,1,94961
0,27,3,25198
1,59,1,146014
0,51,1,51469
0,30,1,74317
1,35,4,138465
0,49,2,66424
1,27,4,95178
1,68,3,131528
0,19,1,48372
1,27,3,129750
1,69,1,88843
1,64,0,145299
0,56,2,109353
0,60,0,30496
0,54,2,48043
0,75,4,133658
0,49,3,20102
1,43,1,142067
1,78,0,77778
1,30,2,135241
1,43,1,96071
0,50,3,147129
1,24,4,137965
1,25,4,94025
1,20,2,142974
1,60,0,137161
1,26,3,107615
1,27,1,100811
1,65,0,145343
0,66,4,104118
0,20,0,135113
1,45,0,68910
1,49,2,121381
0,45,1,27527
1,69,3,98922
1,65,1,106880
1,21,1,149104
1,80,3,125906
0,78,0,39554
1,33,4,66378
1,30,3,62732
0,76,4,26698
0,18,2,39255
1,31,2,51668
0,78,0,136114
1,19,4,55477
1,61,2,133617
0,34,3,107592
1,32,4,57688
0,58,4,74501
1,76,3,134645
1,51,1,106718
0,66,4,75986
1,30,3,82555
1,37,1,120963
1,19,3,145432
0,76,2,134634
0,66,4,140933
1,24,1,126876
1,28,0,59486
1,35,3,106084
0,43,1,79120
1,33,0,65683
1,23,4,115853
0,76,2,29942
1,80,2,41351
1,63,3,113789
0,52,4,95067
1,51,3,75832
0,40,3,67258
0,34,1,88311
0,64,2,91426
0,64,3,65014
0,33,4,42112
1,37,4,84367
1,62,0,125842
1,63,0,82368
0,33,0,76194
0,60,3,84237
1,56,2,132097
0,25,0,122586
0,42,2,122090
1,46,2,64248
0,65,2,89594
0,38,4,60058
0,67,1,63565
0,62,2,62613
0,54,4,44812
1,57,0,78697
0,42,1,108567
0,48,1,104921
1,77,3,126679
0,49,3,32062
0,66,4,65430
1,36,3,127951
0,45,1,33081
0,73,4,52702
1,74,4,106955
1,57,4,114760
1,55,0,124255
0,41,3,20859
1,56,2,66901
0,67,2,105341
0,55,0,21451
1,35,3,122402
1,21,1,107420
0,45,1,114993
1,78,1,56190
1,68,0,97704
0,56,0,30429
0,44,1,124941
1,41,1,144953
1,43,4,43144
0,20,3,58189
0,25,0,33031
1,60,3,86913
0,60,2,30715
0,38,1,64919
1,30,3,82787
1,39,0,65183
0,67,3,79790
1,69,3,123151
0,79,0,47270
1,21,4,85433
0,60,2,23311
1,37,2,91278
0,23,0,95905
1,70,4,130677
1,38,4,143425
1,18,3,71982
0,72,1,87373
0,64,1,63524
0,34,3,146669
0,34,0,45401
0,18,1,23374
0,56,0,95186
1,56,3,146674
0,19,4,65044
0,41,1,33933
1,19,3,128894
1,71,2,123280
1,76,4,98672
1,41,4,124145
0,47,3,38689
1,74,0,103594
1,51,1,72612
1,37,1,50750
0,77,3,86645
1,43,2,36917
0,66,0,40523
0,26,1,22052
1,36,3,81223
1,70,1,40604
1,76,2,109416
1,58,1,81839
0,55,1,44043
1,78,0,138956
0,21,1,105457
1,36,3,30393
1,62,3,135424
1,64,1,60672
0,34,2,98788
1,47,2,137289
1,26,4,135903
1,19,2,32880
1,26,0,120354
1,73,2,108937
1,71,4,31490
0,56,1,63519
1,40,2,69739
0,32,3,97173
1,44,4,93970
1,27,3,29540
1,63,3,36925
1,32,4,78468
1,53,1,125897
1,26,2,129697
1,31,1,106220
1,32,1,96682
0,44,2,46039
1,20,2,84276
1,74,1,91191
1,47,0,131028
1,18,1,99184
1,31,0,94798
0,30,2,22214
0,69,2,22042
1,68,3,125586
1,40,4,115491
0,22,1,110399
0,45,1,58300
1,76,0,71661
0,65,0,43980
0,42,1,118781
0,51,3,55532
1,66,3,20281
0,52,0,88112
1,46,4,93613
1,44,4,139386
1,37,3,145058
0,22,0,35879
1,54,1,71413
0,75,2,63761
0,46,3,67770
1,64,0,138151
1,43,0,38636
0,67,3,72568
1,36,1,45413
1,41,1,49859
1,79,4,58456
0,69,4,72828
1,20,3,102602
1,55,3,86280
0,20,1,24438
1,79,0,143314
1,72,0,35361
0,56,2,27892
1,44,2,25176
1,56,0,129499
0,78,1,31320
1,63,2,140900
0,60,4,24652
1,78,4,60761
1,62,1,148075
1,38,0,134667
0,62,2,54815
1,64,3,132504
1,26,3,70822
0,38,1,60306
1,32,1,56303
0,41,4,85185
0,72,3,27969
1,73,3,66730
1,22,3,122655
1,38,4,94320
0,28,2,25181
1,72,2,126940
1,19,0,90896
0,80,0,73831
1,70,2,106331
1,77,3,31390
1,34,4,77468
0,37,3,35773
0,59,4,58481
1,62,3,24376
1,54,1,126550
1,72,3,147129
1,50,2,103893
1,49,4,86750
0,76,4,47221
0,67,3,34842
1,34,2,101136
0,37,3,38522
1,78,4,145662
1,52,2,94913
1,21,4,120398
1,42,0,88707
1,58,3,94259
0,38,0,31251
1,36,1,106038
1,74,1,75558
0,19,3,26099
1,39,4,97414
0,22,1,57207
1,56,1,63264
0,69,3,51055
1,42,0,127471
0,31,1,38564
1,44,4,52580
0,31,0,41139
1,49,0,113832
0,75,0,28142
1,60,0,134673
0,35,0,53515
1,65,2,41009
0,68,0,96586
1,80,3,113085
1,27,3,120915
1,68,3,146084
0,20,1,92884
1,30,4,50602
1,53,2,123651
0,33,1,86788
1,32,4,58172
0,68,2,39159
0,66,3,52598
0,68,3,29449
1,68,1,120382
0,52,2,25650
1,68,3,36968
0,65,2,92640
1,59,4,81787
1,29,1,76328
0,36,2,35329
0,69,0,79574
0,31,1,33813
0,49,0,53073
1,80,2,137502
0,77,2,78441
1,28,3,29463
0,59,4,119197
1,68,0,125646
1,50,1,108709
1,30,3,125328
1,65,4,126900
1,55,4,98791
0,38,1,135137
1,38,3,107318
0,35,2,58695
0,74,2,38554
1,20,0,35572
1,19,2,78845
0,54,1,48406
1,67,1,144001
0,80,4,144652
1,61,4,140736
1,71,0,98704
0,73,2,47236
0,74,1,60477
1,21,4,21014
1,38,2,122106
0,44,0,20330
0,40,0,52248
0,18,4,131377
1,56,3,104888
1,65,3,96775
1,49,3,85009
1,56,1,113979
1,64,0,66597
0,27,0,49806
1,39,0,76616
0,57,4,47295
1,41,2,110356
1,18,2,52185
0,74,1,53243
1,35,0,79892
1,71,0,86046
1,47,4,76286
1,23,3,98199
1,63,1,149352
1,32,4,37877
1,60,0,29521
1,52,1,84003
0,64,3,54701
1,47,3,67344
0,38,2,33597
0,25,2,65539
0,61,2,36059
1,31,0,126634
1,50,2,118589
0,49,1,82379
1,47,1,68870
0,32,1,33528
1,72,2,93637
1,23,3,65084
0,68,2,30686
1,80,4,140488
1,58,1,140134
1,43,1,107879
0,44,2,49499
1,58,1,110658
1,26,2,133819
1,48,3,139552
0,39,1,67199
0,57,2,53319
1,70,0,36715
1,36,0,135571
1,25,4,64549
0,70,2,89372
1,35,3,62190
0,35,0,45854
1,47,2,97366
0,49,2,43810
1,41,3,142083
0,44,1,87692
0,69,1,100671
0,71,1,58489
1,26,0,87792
1,33,4,84760
0,29,1,134443
1,71,3,89377
1,72,4,137683
1,48,2,48153
1,22,0,118881
1,64,3,89168
1,51,3,78570
0,42,3,78350
1,47,0,63059
0,36,0,141183
1,77,3,142729
1,39,0,125861
1,74,3,93232
1,49,0,139845
1,53,0,68012
1,29,0,57355
0,36,0,54984
1,63,3,46883
1,78,2,127611
1,48,4,135705
1,36,2,140661
0,64,3,73046
0,47,4,73370
0,46,3,46629
0,51,1,83320
1,76,0,92413
0,29,2,46548
1,58,1,32117
0,18,1,35206
0,26,3,28868
1,43,4,37016
1,30,4,126797
1,71,2,103428
1,66,4,146530
1,57,4,149808
0,31,4,43478
0,64,4,125698
1,46,2,84407
1,50,3,132849
0,76,0,107499
1,57,0,22718
0,43,0,27162
1,31,2,125851
0,31,1,82785
0,46,1,41169
0,65,0,46562
0,65,2,58344
1,52,1,103883
0,30,2,148191
1,36,1,69777
1,68,1,142365
1,58,0,137298
0,21,1,52847
1,60,3,46202
0,75,3,52933
1,40,4,78332
1,72,0,131529
1,65,2,57811
1,63,0,111330
0,64,0,124954
1,59,3,39531
1,76,0,59159
1,19,4,119130
1,20,0,75385
1,35,4,109878
1,53,2,139773
1,40,2,37113
0,33,4,77757
1,21,2,32927
0,19,2,128198
1,34,0,57339
0,25,4,92546
1,76,2,115610
0,75,4,84017
0,62,1,80659
0,31,1,37587
1,26,3,114062
1,56,4,116571
1,35,0,64853
1,60,4,77046
0,48,4,106542
0,56,2,84507
1,46,2,82769
0,75,2,22848
1,78,3,71134
1,73,0,72366
1,18,2,62119
1,73,0,149491
1,50,4,64247
0,38,2,103893
0,29,1,93676
1,50,1,122849
0,63,1,38126
1,65,0,77773
1,51,2,144138
0,72,0,49935
1,47,3,97747
1,41,0,58719
0,62,1,43535
0,70,2,92724
1,46,2,35774
1,29,1,98141
0,52,1,53131
1,75,1,126605
1,70,3,89014
0,39,2,28660
1,37,4,85840
1,37,2,128799
0,77,2,30168
1,73,2,59464
1,35,3,83423
1,20,1,97098
1,72,4,123393
1,44,3,120462
1,44,3,122594
0,54,4,106640
0,49,0,137789
0,69,1,112161
1,41,3,126896
0,46,1,46657
1,19,2,97141
0,57,1,134586
1,50,1,64950
0,74,0,30353
1,78,0,139970
1,49,2,77415
1,62,4,128065
1,75,4,20875
0,67,4,94671
0,52,4,28118
1,41,3,102923
1,21,0,145509
1,32,2,138273
1,80,4,58607
1,70,0,114318
1,78,3,99884
1,62,1,120882
1,25,2,43030
1,37,3,115359
0,56,0,101839
0,30,1,43453
1,26,2,58021
1,52,4,104729
0,47,2,27922
1,43,3,108458
0,76,4,144926
0,35,1,79035
0,25,1,27476
0,21,1,51762
1,23,2,78534
1,65,2,101872
0,69,0,48185
1,34,2,100703
0,28,1,59924
1,50,4,75656
0,22,2,119344
1,66,0,94027
1,55,3,127381
1,19,3,140522
1,43,0,81992
0,19,2,36805
1,49,1,60184
0,52,2,38522
1,63,1,79859
1,31,3,64013
1,64,1,117372
1,48,0,128765
0,45,2,112294
0,73,0,55040
0,67,2,137544
0,67,2,129759
1,71,1,87922
0,70,3,134217
1,41,3,24098
1,52,4,31223
1,24,2,69975
0,43,4,33906
1,29,0,56713
0,24,0,57244
1,36,1,141942
1,28,4,147424
1,73,0,80619
1,75,3,145461
1,50,0,116914
0,70,4,58940
0,30,0,84019
1,35,2,145533
1,19,1,128290
1,48,4,90579
1,70,4,51320
1,60,2,137744
1,64,2,69753
0,77,2,131795
1,70,0,127218
0,66,4,27246
1,63,2,138588
0,35,2,66541
1,63,4,115530
1,34,1,28424
1,56,4,65669
1,76,3,79504
1,35,0,53268
1,29,2,106532
1,44,0,78998
1,28,2,42899
0,80,2,67222
0,71,2,46876
1,48,4,81988
1,75,0,124978
1,19,1,56236
1,49,1,101083
1,65,0,119813
0,23,2,28294
1,80,0,119437
0,63,0,146024
0,65,1,46422
0,77,4,128377
0,50,4,111435
1,46,4,102738
1,27,4,63498
1,53,1,25679
0,18,1,33819
0,74,0,42867
1,29,1,55767
1,34,2,148669
1,45,1,120940
0,25,1,126121
1,38,4,46348
1,64,2,141312
1,41,4,112148
1,43,1,52522
0,45,3,74524
1,70,2,96389
1,35,0,130209
1,23,4,55969
1,29,3,148378
0,25,2,61484
1,38,0,65731
1,27,2,95701
1,37,3,93847
1,33,3,22454
1,53,3,119074
1,21,4,109926
1,47,3,41563
1,71,3,27748
0,37,2,78896
0,33,3,49198
1,48,0,66786
1,77,0,55097
1,26,3,58783
1,38,3,64339
1,36,4,107205
0,77,1,137231
1,41,1,42568
1,33,0,66593
0,61,2,127372
1,32,4,140980
1,55,2,129637
1,80,0,127573
1,44,0,125276
1,20,2,141437
0,64,3,20110
1,37,3,62946
1,27,3,40109
0,71,1,103747
1,50,4,108766
0,30,2,77593
1,58,2,47596
1,55,4,147488
1,76,4,115331
0,75,0,145979
0,76,1,114951
1,55,1,142162
1,54,0,51274
0,68,2,64827
1,46,4,62270
0,23,1,35799
0,26,0,23172
0,37,1,135181
1,75,0,25660
1,48,0,147768
0,27,2,72027
1,54,3,70797
0,44,0,81011
1,63,4,80501
1,38,2,60207
1,55,4,114746
1,68,3,115515
1,60,1,86371
0,79,2,116049
1,34,3,41764
1,43,4,120576
1,67,2,136691
1,24,4,94401
0,20,3,64979
0,24,2,99682
1,80,3,111625
1,43,3,125656
1,31,1,105089
1,70,0,146683
0,59,1,39097
0,21,3,84404
0,69,2,80310
1,60,2,25375
0,20,0,53724
0,25,0,59309
1,57,0,81529
1,24,0,93281
1,45,2,44478
1,64,2,86575
0,51,4,94093
1,79,3,45362
1,70,1,36774
1,43,0,56498
1,38,3,128745
0,24,1,23891
1,35,3,126622
0,34,2,79761
0,26,4,30988
0,44,2,68132
0,74,3,31803
1,60,0,52956
0,72,3,117066
1,61,4,36394
1,19,3,125290
1,24,3,33960
0,64,4,65702
1,75,3,75134
1,62,0,125503
1,71,1,82296
1,38,4,121658
1,72,0,21882
0,70,2,100073
0,26,4,88035
1,37,2,101941
0,67,0,85027
1,39,0,92268
1,72,4,80030
1,18,4,116367
0,80,3,98010
1,33,4,26986
1,35,1,56738
1,77,4,27954
1,41,1,135971
1,22,4,79407
0,77,4,46479
0,72,1,20854
1,67,4,100724
1,41,1,119620
0,31,1,114070
1,45,1,79787
0,63,0,52391
1,30,4,107936
0,32,1,99386
0,68,4,44603
1,57,3,51233
0,26,2,89072
1,26,2,62808
0,72,3,44035
0,65,2,115939
0,77,4,120972
0,57,2,125653
1,52,3,123258
0,48,0,80997
1,52,4,145667
1,44,2,38316
1,34,3,59489
1,19,0,69934
1,30,4,77218
1,51,2,103707
0,72,0,45711
0,39,2,91399
1,41,4,129607
0,28,1,54397
1,22,0,142208
1,38,3,145595
1,78,4,69546
1,64,3,87984
0,46,3,66955
1,74,2,126946
0,44,0,44330
1,71,0,149660
0,76,1,124336
0,77,1,56918
0,77,1,142867
0,47,4,56322
1,23,0,126844
1,21,4,74826
0,60,2,43019
0,21,4,77402
0,41,0,139419
0,22,2,89681
0,58,4,46706
1,79,0,96410
0,37,2,43621
0,28,0,146348
1,63,3,74382
